D:\Dokumenty\CBIR\CorelDBCleanInput\sc_waves\312076.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.878754499994102,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.621252699995239, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.359624699995038,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.359234800002014,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.347577599997749,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.357412999997905,hist_equal,precision,0.95,recall,0.19,TP,19,FP,1,search_time,5.6630629999999655,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.301907099994423,hist_equal_clahe,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.922573800002283,CCV,precision,0.3,recall,0.06,TP,6,FP,14,search_time,12.443049900000915,CCV_hist,precision,0.3,recall,0.06,TP,6,FP,14,search_time,289.2562021000049
D:\Dokumenty\CBIR\CorelDBCleanInput\sp_ski\225094.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.67126200000348,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.428202999995847, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.649314100002812,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.357628600002499,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.391712999997253,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.3322317999991355,hist_equal,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.423699599996326,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.244234800004051,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.759169500001008,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,14.883362699998543,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,290.7291788000002
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_1\186064.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.906702600004792,histogram,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.405693300002895, hist_norm,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.450313399996958,hist_gray,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.473267499997746,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.574220199996489,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.5371856999991,hist_equal,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.680389200002537,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.525367700000061,hist_equal_clahe,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.725848000001861,CCV,precision,0.3,recall,0.06,TP,6,FP,14,search_time,10.31252410000161,CCV_hist,precision,0.3,recall,0.06,TP,6,FP,14,search_time,286.8935985999997
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_2\546046.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.297214199999871,histogram,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.503848799999105, hist_norm,precision,1.0,recall,0.2,TP,20,FP,0,search_time,5.39785789999587,hist_gray,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.42807200000243,hist_gray_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.334770100002061,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.287391199999547,hist_equal,precision,0.75,recall,0.15,TP,15,FP,5,search_time,5.474322300004133,hist_gray_equal_clahe,precision,0.05,recall,0.004975124378109453,TP,1,FP,19,search_time,5.29620530000102,hist_equal_clahe,precision,0.85,recall,0.17,TP,17,FP,3,search_time,5.6945379999961006,CCV,precision,0.75,recall,0.15,TP,15,FP,5,search_time,13.365216500002134,CCV_hist,precision,0.75,recall,0.15,TP,15,FP,5,search_time,291.1730152000018
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_3\473023.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.041773699995247,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.476686599999084, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.427008799997566,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.39983139999822,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.437718400004087,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.371422900003381,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.407580699997197,hist_gray_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.305161799995403,hist_equal_clahe,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.390521799999988,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,15.209173300005205,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,293.48114900000655
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_4\350010.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.0295206000009784,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.461593899999571, hist_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.40551730000152,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.4464309999966645,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.4293079000053694,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3764846999984,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.468972800001211,hist_gray_equal_clahe,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.309932600001048,hist_equal_clahe,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.422099099996558,CCV,precision,0.2,recall,0.04,TP,4,FP,16,search_time,19.252941300001112,CCV_hist,precision,0.2,recall,0.04,TP,4,FP,16,search_time,297.1442873999986
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_5\343068.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.829564199993911,histogram,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.437264300002425, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.398642200001632,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.386241299995163,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.433695500003523,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.316236699996807,hist_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.420512400000007,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.2843315999998595,hist_equal_clahe,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.4110837999978685,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,14.955745699997351,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,289.9284017999962
D:\Dokumenty\CBIR\CorelDBCleanInput\texture_6\817022.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.908872700005304,histogram,precision,0.85,recall,0.17,TP,17,FP,3,search_time,5.470162599995092, hist_norm,precision,0.85,recall,0.17,TP,17,FP,3,search_time,5.4008993999959785,hist_gray,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.394692900001246,hist_gray_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.407374499998696,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.388180300004024,hist_equal,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.505062500000349,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.375690599998052,hist_equal_clahe,precision,0.7,recall,0.14,TP,14,FP,6,search_time,5.971138700006122,CCV,precision,0.7,recall,0.14,TP,14,FP,6,search_time,12.45160770000075,CCV_hist,precision,0.7,recall,0.14,TP,14,FP,6,search_time,288.53919390000374
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_buttrfly\432025.jpg,20,200,InceptionResNetV2,precision,0.018518518518518517,recall,1.0,TP,200,FP,10600,search_time,7.059368299997004,histogram,precision,0.35,recall,0.035,TP,7,FP,13,search_time,5.442584900003567, hist_norm,precision,0.35,recall,0.035,TP,7,FP,13,search_time,5.430647400004091,hist_gray,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.419933900004253,hist_gray_norm,precision,0.25,recall,0.025,TP,5,FP,15,search_time,5.399308600004588,hist_gray_equal,precision,0.1,recall,0.01,TP,2,FP,18,search_time,5.366841600000043,hist_equal,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.547682900003565,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.310335200003465,hist_equal_clahe,precision,0.15,recall,0.015,TP,3,FP,17,search_time,5.578773000001092,CCV,precision,0.2,recall,0.02,TP,4,FP,16,search_time,21.079021600002307,CCV_hist,precision,0.2,recall,0.02,TP,4,FP,16,search_time,297.74581639999815
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_cat\326068.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.020408299998962,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.428573700002744, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.435445900002378,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.446538700001838,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.372040199996263,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.37672780000139,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.5420369999992545,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3209311999962665,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.756238200003281,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,16.868434800002433,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,295.5075080000024
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_cougr\136057.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.032631000001857,histogram,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.408890400001837, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.461726000001363,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.389883499999996,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.397938800000702,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.404905799994594,hist_equal,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.579969300000812,hist_gray_equal_clahe,precision,0.2,recall,0.01,TP,4,FP,16,search_time,5.298886199998378,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.739648700000544,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,15.035906900004193,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,295.9118168999994
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_deer\104085.jpg,20,200,InceptionResNetV2,precision,0.018518518518518517,recall,1.0,TP,200,FP,10600,search_time,6.769871299999068,histogram,precision,0.1,recall,0.01,TP,2,FP,18,search_time,5.494696400004614, hist_norm,precision,0.05,recall,0.005,TP,1,FP,19,search_time,5.502235400002974,hist_gray,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.505569699998887,hist_gray_norm,precision,0.2,recall,0.02,TP,4,FP,16,search_time,5.445458599999256,hist_gray_equal,precision,0.1,recall,0.01,TP,2,FP,18,search_time,5.3927179999955115,hist_equal,precision,0.1,recall,0.019417475728155338,TP,2,FP,18,search_time,5.5155180000001565,hist_gray_equal_clahe,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.361939299997175,hist_equal_clahe,precision,0.15,recall,0.015,TP,3,FP,17,search_time,5.703633700002683,CCV,precision,0.1,recall,0.01,TP,2,FP,18,search_time,14.669370499999786,CCV_hist,precision,0.1,recall,0.01,TP,2,FP,18,search_time,291.5582011000006
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_eagle\135028.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.770472299998801,histogram,precision,0.95,recall,0.19,TP,19,FP,1,search_time,5.533359799999744, hist_norm,precision,0.95,recall,0.19,TP,19,FP,1,search_time,5.6259940000018105,hist_gray,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.406106300004467,hist_gray_norm,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.403367099999741,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.30955510000058,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.417561900001601,hist_gray_equal_clahe,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,5.315919900000154,hist_equal_clahe,precision,0.9,recall,0.18,TP,18,FP,2,search_time,5.830165899998974,CCV,precision,0.8,recall,0.16,TP,16,FP,4,search_time,27.238757699997223,CCV_hist,precision,0.8,recall,0.16,TP,16,FP,4,search_time,305.2453441000034
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_elephant\107050.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.928208000004815,histogram,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.516357000000426, hist_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.4235461999996915,hist_gray,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.643225700005132,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.5544451999958255,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.605431399999361,hist_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.787357500004873,hist_gray_equal_clahe,precision,0.15,recall,0.0075,TP,3,FP,17,search_time,5.569078400003491,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.844760799998767,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,14.672088300001633,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,291.3479013000033
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_fish\141070.jpg,20,150,InceptionResNetV2,precision,0.013888888888888888,recall,1.0,TP,150,FP,10650,search_time,7.004461699994863,histogram,precision,0.1,recall,0.013333333333333334,TP,2,FP,18,search_time,5.493174700000964, hist_norm,precision,0.1,recall,0.013333333333333334,TP,2,FP,18,search_time,5.4502141999983,hist_gray,precision,0.15,recall,0.02,TP,3,FP,17,search_time,5.457046999996237,hist_gray_norm,precision,0.15,recall,0.02,TP,3,FP,17,search_time,5.432434100002865,hist_gray_equal,precision,0.15,recall,0.02,TP,3,FP,17,search_time,5.510651999997208,hist_equal,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.706040099998063,hist_gray_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.417580400004226,hist_equal_clahe,precision,0.05,recall,0.006666666666666667,TP,1,FP,19,search_time,6.831212099998083,CCV,precision,0.1,recall,0.013333333333333334,TP,2,FP,18,search_time,14.631347199996526,CCV_hist,precision,0.1,recall,0.013333333333333334,TP,2,FP,18,search_time,295.81695690000197
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_fox\109028.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.094546500004071,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.494456500004162, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.387659500003792,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.351375699996424,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.39460279999912,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.387281099996471,hist_equal,precision,0.35,recall,0.07,TP,7,FP,13,search_time,5.448644500000228,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.273936999998114,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.730064600000333,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,13.431189700000687,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,289.9892980000004
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_goat\168022.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.974675899997237,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.464557200000854, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.445870800002012,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.431565400002,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.4022879999974975,hist_gray_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.342087899996841,hist_equal,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.539277199997741,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.278843000000052,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.656287499994505,CCV,precision,0.25,recall,0.05,TP,5,FP,15,search_time,18.904572900006315,CCV_hist,precision,0.25,recall,0.05,TP,5,FP,15,search_time,294.14315600000555
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_horse\113033.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.997172399998817,histogram,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.399226100002124, hist_norm,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.444831499997235,hist_gray,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.43105210000067,hist_gray_norm,precision,0.4,recall,0.08,TP,8,FP,12,search_time,5.411867400005576,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.410126900002069,hist_equal,precision,0.35,recall,0.035,TP,7,FP,13,search_time,5.425598399997398,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.295873700000811,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.400231400002667,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,20.458941199998662,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,297.40397179999854
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_lepoad\134023.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.027786899998318,histogram,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.50301639999816, hist_norm,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.4856427000049734,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.411042300002009,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.366514599998482,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.430900599996676,hist_equal,precision,0.05,recall,0.0025,TP,1,FP,19,search_time,5.485184900004242,hist_gray_equal_clahe,precision,0.05,recall,0.008547008547008548,TP,1,FP,19,search_time,5.410473399999319,hist_equal_clahe,precision,0.45,recall,0.09,TP,9,FP,11,search_time,5.760440999998536,CCV,precision,0.15,recall,0.03,TP,3,FP,17,search_time,14.732729700001073,CCV_hist,precision,0.15,recall,0.03,TP,3,FP,17,search_time,291.6407393000045
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_lion\105033.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.048344799994084,histogram,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.5227085999940755, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.426882600004319,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.398664400003327,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.465169800001604,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.381891899996845,hist_equal,precision,0.55,recall,0.11,TP,11,FP,9,search_time,5.587139399998705,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.347745699997176,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.771817799999553,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,19.80071379999572,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,296.51253340000403
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_lizard\175016.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.82095510000363,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.484825900006399, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.417121899998165,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.402440900004876,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.531648800002586,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.4361458999992465,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.728582100004132,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.401184399997874,hist_equal_clahe,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.758526300000085,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,17.30767509999714,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,294.5817188000001
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_nests\163011.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.898997099997359,histogram,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.4093811999991885, hist_norm,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.4773802000054275,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.480262099998072,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3982115000035265,hist_gray_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.385886600000958,hist_equal,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.5096522999956505,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.3232826000021305,hist_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.779282800001965,CCV,precision,0.3,recall,0.06,TP,6,FP,14,search_time,13.431225799999083,CCV_hist,precision,0.3,recall,0.06,TP,6,FP,14,search_time,288.80723930000386
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_owls\75048.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.750735599998734,histogram,precision,0.7,recall,0.14,TP,14,FP,6,search_time,5.449544199997035, hist_norm,precision,0.65,recall,0.13,TP,13,FP,7,search_time,5.589298000006238,hist_gray,precision,0.25,recall,0.05,TP,5,FP,15,search_time,5.418821100000059,hist_gray_norm,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.352006200002506,hist_gray_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.4277070999960415,hist_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.448483399995894,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.334777299998677,hist_equal_clahe,precision,0.3,recall,0.06,TP,6,FP,14,search_time,5.798685800000385,CCV,precision,0.8,recall,0.16,TP,16,FP,4,search_time,31.786976999996114,CCV_hist,precision,0.8,recall,0.16,TP,16,FP,4,search_time,307.6052228999979
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_porp\314009.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.0654160999984015,histogram,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.526805499997863, hist_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.371641900004761,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.914439300002414,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.699369100002514,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.568678600000567,hist_equal,precision,0.2,recall,0.014814814814814815,TP,4,FP,16,search_time,5.723192799996468,hist_gray_equal_clahe,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.664840999997978,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.881060699997761,CCV,precision,0.1,recall,0.02,TP,2,FP,18,search_time,44.07815649999975,CCV_hist,precision,0.1,recall,0.02,TP,2,FP,18,search_time,319.40118939999957
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_primates\49061.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,7.0457122000007075,histogram,precision,0.55,recall,0.11,TP,11,FP,9,search_time,5.486598599993158, hist_norm,precision,0.5,recall,0.1,TP,10,FP,10,search_time,5.424023799998395,hist_gray,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.392228200005775,hist_gray_norm,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.41928850000113,hist_gray_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.388912700000219,hist_equal,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.488174099999014,hist_gray_equal_clahe,precision,0.1,recall,0.017543859649122806,TP,2,FP,18,search_time,5.312224000001152,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.786368599998241,CCV,precision,0.05,recall,0.01,TP,1,FP,19,search_time,28.465394200000446,CCV_hist,precision,0.05,recall,0.01,TP,1,FP,19,search_time,304.21023140000034
D:\Dokumenty\CBIR\CorelDBCleanInput\wl_roho\112049.jpg,20,100,InceptionResNetV2,precision,0.009259259259259259,recall,1.0,TP,100,FP,10700,search_time,6.941029400004481,histogram,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.678287099995941, hist_norm,precision,0.15,recall,0.03,TP,3,FP,17,search_time,5.720178999996278,hist_gray,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.5347652999989805,hist_gray_norm,precision,0.1,recall,0.02,TP,2,FP,18,search_time,5.4385817000002135,hist_gray_equal,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.569424000001163,hist_equal,precision,0.2,recall,0.04,TP,4,FP,16,search_time,5.664487000001827,hist_gray_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.487751499997103,hist_equal_clahe,precision,0.05,recall,0.01,TP,1,FP,19,search_time,5.883296100000734,CCV,precision,0.2,recall,0.04,TP,4,FP,16,search_time,11.91405439999653,CCV_hist,precision,0.2,recall,0.04,TP,4,FP,16,search_time,289.26278340000135
